Region,Date,Value,Lower,Upper
East Midlands,2020-11-07,0.0124,0.0104,0.0144
East Midlands,2020-11-08,0.0123,0.0103,0.0144
East Midlands,2020-11-09,0.0123,0.0103,0.0144
East Midlands,2020-11-10,0.0123,0.0103,0.0144
East Midlands,2020-11-11,0.0124,0.0105,0.0145
East Midlands,2020-11-12,0.0126,0.0107,0.0146
East Midlands,2020-11-13,0.0128,0.0109,0.0148
East Midlands,2020-11-14,0.0130,0.0111,0.0150
East Midlands,2020-11-15,0.0131,0.0112,0.0152
East Midlands,2020-11-16,0.0132,0.0112,0.0154
East Midlands,2020-11-17,0.0133,0.0113,0.0155
East Midlands,2020-11-18,0.0133,0.0112,0.0155
East Midlands,2020-11-19,0.0132,0.0111,0.0154
East Midlands,2020-11-20,0.0130,0.0109,0.0152
East Midlands,2020-11-21,0.0128,0.0108,0.0149
East Midlands,2020-11-22,0.0125,0.0106,0.0146
East Midlands,2020-11-23,0.0122,0.0103,0.0143
East Midlands,2020-11-24,0.0120,0.0101,0.0140
East Midlands,2020-11-25,0.0117,0.0098,0.0138
East Midlands,2020-11-26,0.0115,0.0096,0.0136
East Midlands,2020-11-27,0.0114,0.0095,0.0135
East Midlands,2020-11-28,0.0114,0.0094,0.0135
East Midlands,2020-11-29,0.0114,0.0094,0.0135
East Midlands,2020-11-30,0.0115,0.0095,0.0136
East Midlands,2020-12-01,0.0117,0.0097,0.0138
East Midlands,2020-12-02,0.0120,0.0100,0.0141
East Midlands,2020-12-03,0.0123,0.0103,0.0144
East Midlands,2020-12-04,0.0126,0.0106,0.0148
East Midlands,2020-12-05,0.0130,0.0109,0.0152
East Midlands,2020-12-06,0.0133,0.0111,0.0156
East Midlands,2020-12-07,0.0135,0.0112,0.0160
East Midlands,2020-12-08,0.0136,0.0112,0.0161
East Midlands,2020-12-09,0.0136,0.0112,0.0162
East Midlands,2020-12-10,0.0134,0.0111,0.0159
East Midlands,2020-12-11,0.0130,0.0109,0.0154
East Midlands,2020-12-12,0.0125,0.0104,0.0148
East Midlands,2020-12-13,0.0119,0.0099,0.0142
East Midlands,2020-12-14,0.0113,0.0092,0.0135
East Midlands,2020-12-15,0.0106,0.0084,0.0130
East Midlands,2020-12-16,0.0099,0.0075,0.0126
East Midlands,2020-12-17,0.0092,0.0067,0.0122
East Midlands,2020-12-18,0.0086,0.0059,0.0119
East of England,2020-11-07,0.0062,0.0052,0.0074
East of England,2020-11-08,0.0063,0.0053,0.0075
East of England,2020-11-09,0.0064,0.0053,0.0076
East of England,2020-11-10,0.0064,0.0053,0.0076
East of England,2020-11-11,0.0064,0.0053,0.0076
East of England,2020-11-12,0.0063,0.0053,0.0075
East of England,2020-11-13,0.0062,0.0052,0.0073
East of England,2020-11-14,0.0061,0.0051,0.0072
East of England,2020-11-15,0.0059,0.0049,0.0070
East of England,2020-11-16,0.0058,0.0048,0.0068
East of England,2020-11-17,0.0056,0.0046,0.0066
East of England,2020-11-18,0.0054,0.0045,0.0064
East of England,2020-11-19,0.0052,0.0043,0.0062
East of England,2020-11-20,0.0051,0.0042,0.0060
East of England,2020-11-21,0.0049,0.0041,0.0058
East of England,2020-11-22,0.0048,0.0040,0.0057
East of England,2020-11-23,0.0047,0.0039,0.0055
East of England,2020-11-24,0.0046,0.0038,0.0055
East of England,2020-11-25,0.0046,0.0038,0.0054
East of England,2020-11-26,0.0046,0.0038,0.0055
East of England,2020-11-27,0.0047,0.0038,0.0056
East of England,2020-11-28,0.0048,0.0039,0.0057
East of England,2020-11-29,0.0049,0.0040,0.0059
East of England,2020-11-30,0.0051,0.0042,0.0061
East of England,2020-12-01,0.0053,0.0044,0.0063
East of England,2020-12-02,0.0056,0.0046,0.0066
East of England,2020-12-03,0.0059,0.0049,0.0069
East of England,2020-12-04,0.0062,0.0052,0.0073
East of England,2020-12-05,0.0066,0.0056,0.0078
East of England,2020-12-06,0.0070,0.0059,0.0083
East of England,2020-12-07,0.0075,0.0063,0.0088
East of England,2020-12-08,0.0080,0.0067,0.0094
East of England,2020-12-09,0.0085,0.0072,0.0100
East of England,2020-12-10,0.0091,0.0076,0.0106
East of England,2020-12-11,0.0096,0.0082,0.0112
East of England,2020-12-12,0.0101,0.0087,0.0117
East of England,2020-12-13,0.0107,0.0092,0.0123
East of England,2020-12-14,0.0113,0.0097,0.0129
East of England,2020-12-15,0.0118,0.0101,0.0137
East of England,2020-12-16,0.0124,0.0105,0.0147
East of England,2020-12-17,0.0131,0.0106,0.0159
East of England,2020-12-18,0.0137,0.0108,0.0173
London,2020-11-07,0.0097,0.0086,0.0110
London,2020-11-08,0.0099,0.0087,0.0111
